com.google.gson.functional.DefaultTypeAdaptersTest;testBitSetDeserialization
com.google.gson.functional.MapAsArrayTypeAdapterTest;testSerializeComplexMapWithTypeAdapter
com.google.gson.functional.ReadersWritersTest;testReadWriteTwoObjects
com.google.gson.functional.CollectionTest;testWildcardCollectionField;testFieldIsArrayList
com.google.gson.functional.EscapingTest;testGsonDoubleDeserialization;testGsonAcceptsEscapedAndNonEscapedJsonDeserialization;testEscapingObjectFields
com.google.gson.functional.NamingPolicyTest;testComplexFieldNameStrategy
com.google.gson.functional.StreamingTypeAdaptersTest;testNullSafe
com.google.gson.functional.TypeVariableTest;testBasicTypeVariables;testAdvancedTypeVariables;testTypeVariablesViaTypeParameter
com.google.gson.functional.UncategorizedTest;testGsonInstanceReusableForSerializationAndDeserialization
com.google.gson.JsonParserTest;testReadWriteTwoObjects
