com.google.gson.functional.MapTest;testMapSerializationEmpty;testMapSerializationWithNullValueButSerializeNulls;testMapSerializationWithNullValue;testMapStandardSubclassDeserialization;testMapSerializationWithNullValuesSerialized;testParameterizedMapSubclassDeserialization;testMapSerializationWithIntegerKeys;testMapDeserializationWithWildcardValues;testMapDeserializationWithIntegerKeys;testMapSerializationWithNullKey;testReadMapsWithEmptyStringKey;testMapDeserialization;testMapDeserializationEmpty;testMapSerializationWithNullValues;testMapSerializationWithWildcardValues;testParameterizedMapSubclassSerialization;testMapDeserializationWithNullKey;testMapOfMapDeserialization;testMapSerialization;testMapDeserializationWithNullValue
com.google.gson.functional.ObjectTest;testEmptyCollectionInAnObjectSerialization;testSingletonLists;testEmptyCollectionInAnObjectDeserialization;testTruncatedDeserialization
com.google.gson.functional.ParameterizedTypesTest;testParameterizedTypeWithReaderDeserialization;testVariableTypeFieldsAndGenericArraysSerialization;testTypesWithMultipleParametersSerialization;testParameterizedTypeGenericArraysSerialization;testParameterizedTypeWithVariableTypeDeserialization;testVariableTypeArrayDeserialization;testParameterizedTypeDeserialization;testParameterizedTypeWithCustomSerializer;testParameterizedTypeGenericArraysDeserialization;testVariableTypeDeserialization;testVariableTypeFieldsAndGenericArraysDeserialization;testDeepParameterizedTypeDeserialization;testParameterizedTypesWithWriterSerialization;testParameterizedTypesSerialization;testTypesWithMultipleParametersDeserialization;testParameterizedTypesWithCustomDeserializer
com.google.gson.functional.CollectionTest;testWildcardPrimitiveCollectionDeserilaization;testNullsInListSerialization;testTopLevelCollectionOfIntegersSerialization;testWildcardPrimitiveCollectionSerilaization;testNullsInListDeserialization;testQueueSerialization;testLinkedListDeserialization;testCollectionOfStringsDeserialization;testRawCollectionDeserializationNotAlllowed;testRawCollectionOfBagOfPrimitivesNotAllowed;testWildcardCollectionField;testQueueDeserialization;testSetDeserialization;testCollectionOfObjectWithNullSerialization;testFieldIsArrayList;testTopLevelCollectionOfIntegersDeserialization;testTopLevelListOfIntegerCollectionsDeserialization;testCollectionOfObjectSerialization;testLinkedListSerialization
com.google.gson.functional.EnumTest;testEnumSubclass;testCollectionOfEnumsDeserialization;testEnumSubclassWithRegisteredTypeAdapter;testCollectionOfEnumsSerialization
com.google.gson.functional.MapAsArrayTypeAdapterTest;testTwoTypesCollapseToOneSerialize;testTwoTypesCollapseToOneDeserialize;testMultipleEnableComplexKeyRegistrationHasNoEffect;testSerializeComplexMapWithTypeAdapter
com.google.gson.functional.InheritanceTest;testSubInterfacesOfCollectionDeserialization;testSubInterfacesOfCollectionSerialization
com.google.gson.functional.DefaultTypeAdaptersTest;testTreeSetDeserialization;testDateSerializationInCollection
com.google.gson.MixedStreamTest;testWriteLenient;testReadClosed;testWriteHtmlSafe
com.google.gson.functional.TypeVariableTest;testAdvancedTypeVariables;testTypeVariablesViaTypeParameter
com.google.gson.CommentsTest;testParseComments
com.google.gson.functional.CircularReferenceTest;testDirectedAcyclicGraphDeserialization;testCircularSerialization;testDirectedAcyclicGraphSerialization
com.google.gson.functional.CustomTypeAdaptersTest;testCustomAdapterInvokedForCollectionElementSerializationWithType;testCustomAdapterInvokedForCollectionElementDeserialization;testCustomAdapterInvokedForMapElementSerializationWithType;testCustomAdapterInvokedForMapElementDeserialization
com.google.gson.functional.PrettyPrintingTest;testEmptyMapField;testPrettyPrintList
com.google.gson.functional.ArrayTest;testArrayOfCollectionSerialization;testArrayOfCollectionDeserialization
com.google.gson.ParameterizedTypeHandlerMapTest;testHasGenericButNotSpecific;testHasSpecificType
com.google.gson.DefaultMapJsonSerializerTest;testNonEmptyMapSerialization;testEmptyMapSerialization
com.google.gson.FieldAttributesTest;testDeclaredTypeAndClass
com.google.gson.GenericArrayTypeTest;testNotEquals;testOurTypeFunctionality
com.google.gson.reflect.TypeTokenTest;testIsAssignableFromWithNestedWildcards;testIsAssignableFromWithBasicWildcards;testIsAssignableFromWithTypeParameters
com.google.gson.ParameterizedTypeTest;testNotEquals;testOurTypeFunctionality
