com.google.gson.functional.PrimitiveTest;testPrimitiveClassLiteral
com.google.gson.functional.MapTest;testMapNamePromotionWithJsonElementReader
com.google.gson.functional.ExclusionStrategyFunctionalTest;testExclusionStrategyWithMode;testExclusionStrategyDeserialization
com.google.gson.functional.JsonParserTest;testBadFieldTypeForCustomDeserializerCustomTree;testBadTypeForDeserializingCustomTree;testChangingCustomTreeAndDeserializing;testDeserializingCustomTree;testBadFieldTypeForDeserializingCustomTree
com.google.gson.functional.ReadersWritersTest;testReadWriteTwoStrings;testReadWriteTwoObjects
com.google.gson.functional.RuntimeTypeAdapterFactoryFunctionalTest;testSubclassesAutomaticallySerialzed
com.google.gson.functional.StreamingTypeAdaptersTest;testFromJsonTree
com.google.gson.functional.TypeHierarchyAdapterTest;testTypeHierarchy
com.google.gson.functional.CustomDeserializerTest;testJsonTypeFieldBasedDeserialization
com.google.gson.JsonParserTest;testReadWriteTwoObjects
com.google.gson.internal.bind.JsonElementReaderTest;testStrings;testNumbers;testNulls;testArray;testNumbersFromStrings;testWrongType;testLenientNansAndInfinities;testNestedArrays;testEmptyArray;testStrictNansAndInfinities;testObject;testStringsFromNumbers;testNestedObjects;testEarlyClose;testEmptyObject;testBooleans;testSkipValue
